Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    +               reduce using rule 125 (masop -> push_td termino .)
    -               reduce using rule 125 (masop -> push_td termino .)
    ,               reduce using rule 125 (masop -> push_td termino .)
    ;               reduce using rule 125 (masop -> push_td termino .)
    }               reduce using rule 125 (masop -> push_td termino .)
    =               reduce using rule 125 (masop -> push_td termino .)
    (               reduce using rule 125 (masop -> push_td termino .)
    ID              reduce using rule 125 (masop -> push_td termino .)
    CTF             reduce using rule 125 (masop -> push_td termino .)
    CTI             reduce using rule 125 (masop -> push_td termino .)
    TRUE            reduce using rule 125 (masop -> push_td termino .)
    FALSE           reduce using rule 125 (masop -> push_td termino .)


state 108

    (100) expresion -> exp operacionLogica checaoperador6 .

    }               reduce using rule 100 (expresion -> exp operacionLogica checaoperador6 .)
    ]               reduce using rule 100 (expresion -> exp operacionLogica checaoperador6 .)
    >               reduce using rule 100 (expresion -> exp operacionLogica checaoperador6 .)
    <               reduce using rule 100 (expresion -> exp operacionLogica checaoperador6 .)
    MENORIGUAL      reduce using rule 100 (expresion -> exp operacionLogica checaoperador6 .)
    MAYORIGUAL      reduce using rule 100 (expresion -> exp operacionLogica checaoperador6 .)
    IGUALIGUAL      reduce using rule 100 (expresion -> exp operacionLogica checaoperador6 .)
    DIFERENTE       reduce using rule 100 (expresion -> exp operacionLogica checaoperador6 .)
    |               reduce using rule 100 (expresion -> exp operacionLogica checaoperador6 .)
    COAND           reduce using rule 100 (expresion -> exp operacionLogica checaoperador6 .)
    )               reduce using rule 100 (expresion -> exp operacionLogica checaoperador6 .)
    *               reduce using rule 100 (expresion -> exp operacionLogica checaoperador6 .)
    /               reduce using rule 100 (expresion -> exp operacionLogica checaoperador6 .)
    +               reduce using rule 100 (expresion -> exp operacionLogica checaoperador6 .)
    -               reduce using rule 100 (expresion -> exp operacionLogica checaoperador6 .)
    ,               reduce using rule 100 (expresion -> exp operacionLogica checaoperador6 .)
    ;               reduce using rule 100 (expresion -> exp operacionLogica checaoperador6 .)
    =               reduce using rule 100 (expresion -> exp operacionLogica checaoperador6 .)
    (               reduce using rule 100 (expresion -> exp operacionLogica checaoperador6 .)
    ID              reduce using rule 100 (expresion -> exp operacionLogica checaoperador6 .)
    CTF             reduce using rule 100 (expresion -> exp operacionLogica checaoperador6 .)
    CTI             reduce using rule 100 (expresion -> exp operacionLogica checaoperador6 .)
    TRUE            reduce using rule 100 (expresion -> exp operacionLogica checaoperador6 .)
    FALSE           reduce using rule 100 (expresion -> exp operacionLogica checaoperador6 .)


state 109

    (110) operacionLogica -> push_logica exp .

    >               reduce using rule 110 (operacionLogica -> push_logica exp .)
    <               reduce using rule 110 (operacionLogica -> push_logica exp .)
    MENORIGUAL      reduce using rule 110 (operacionLogica -> push_logica exp .)
    MAYORIGUAL      reduce using rule 110 (operacionLogica -> push_logica exp .)
    IGUALIGUAL      reduce using rule 110 (operacionLogica -> push_logica exp .)
    DIFERENTE       reduce using rule 110 (operacionLogica -> push_logica exp .)
    |               reduce using rule 110 (operacionLogica -> push_logica exp .)
    COAND           reduce using rule 110 (operacionLogica -> push_logica exp .)
    ]               reduce using rule 110 (operacionLogica -> push_logica exp .)
    )               reduce using rule 110 (operacionLogica -> push_logica exp .)
    *               reduce using rule 110 (operacionLogica -> push_logica exp .)
    /               reduce using rule 110 (operacionLogica -> push_logica exp .)
    +               reduce using rule 110 (operacionLogica -> push_logica exp .)
    -               reduce using rule 110 (operacionLogica -> push_logica exp .)
    ,               reduce using rule 110 (operacionLogica -> push_logica exp .)
    ;               reduce using rule 110 (operacionLogica -> push_logica exp .)
    }               reduce using rule 110 (operacionLogica -> push_logica exp .)
    =               reduce using rule 110 (operacionLogica -> push_logica exp .)
    (               reduce using rule 110 (operacionLogica -> push_logica exp .)
    ID              reduce using rule 110 (operacionLogica -> push_logica exp .)
    CTF             reduce using rule 110 (operacionLogica -> push_logica exp .)
    CTI             reduce using rule 110 (operacionLogica -> push_logica exp .)
    TRUE            reduce using rule 110 (operacionLogica -> push_logica exp .)
    FALSE           reduce using rule 110 (operacionLogica -> push_logica exp .)


state 110

    (52) funcs -> ID guardarIDFunc verProc . generarERA auxExp checaNumParam generaGOSUB
    (55) generarERA -> . fondoFalso
    (114) fondoFalso -> . (

    (               shift and go to state 47

    generarERA                     shift and go to state 135
    fondoFalso                     shift and go to state 136

state 111

    (18) guardarExpArr -> ] matriz .

    ;               reduce using rule 18 (guardarExpArr -> ] matriz .)


state 112

    (19) matriz -> [ . expresion guardarExpMat
    (100) expresion -> . exp operacionLogica checaoperador6
    (101) expresion -> . exp
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    -               shift and go to state 48
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 49
    factor                         shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 137
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 113

    (20) matriz -> empty .

    ;               reduce using rule 20 (matriz -> empty .)


state 114

    (115) finFondoFalso -> ) .

    *               reduce using rule 115 (finFondoFalso -> ) .)
    /               reduce using rule 115 (finFondoFalso -> ) .)
    +               reduce using rule 115 (finFondoFalso -> ) .)
    -               reduce using rule 115 (finFondoFalso -> ) .)
    >               reduce using rule 115 (finFondoFalso -> ) .)
    <               reduce using rule 115 (finFondoFalso -> ) .)
    MENORIGUAL      reduce using rule 115 (finFondoFalso -> ) .)
    MAYORIGUAL      reduce using rule 115 (finFondoFalso -> ) .)
    IGUALIGUAL      reduce using rule 115 (finFondoFalso -> ) .)
    DIFERENTE       reduce using rule 115 (finFondoFalso -> ) .)
    |               reduce using rule 115 (finFondoFalso -> ) .)
    COAND           reduce using rule 115 (finFondoFalso -> ) .)
    ]               reduce using rule 115 (finFondoFalso -> ) .)
    )               reduce using rule 115 (finFondoFalso -> ) .)
    ,               reduce using rule 115 (finFondoFalso -> ) .)
    ;               reduce using rule 115 (finFondoFalso -> ) .)
    }               reduce using rule 115 (finFondoFalso -> ) .)
    =               reduce using rule 115 (finFondoFalso -> ) .)
    (               reduce using rule 115 (finFondoFalso -> ) .)
    ID              reduce using rule 115 (finFondoFalso -> ) .)
    CTF             reduce using rule 115 (finFondoFalso -> ) .)
    CTI             reduce using rule 115 (finFondoFalso -> ) .)
    TRUE            reduce using rule 115 (finFondoFalso -> ) .)
    FALSE           reduce using rule 115 (finFondoFalso -> ) .)
    DIBUJAR         reduce using rule 115 (finFondoFalso -> ) .)
    IF              reduce using rule 115 (finFondoFalso -> ) .)
    LEER            reduce using rule 115 (finFondoFalso -> ) .)
    WHILE           reduce using rule 115 (finFondoFalso -> ) .)
    MUEVE           reduce using rule 115 (finFondoFalso -> ) .)
    RETURN          reduce using rule 115 (finFondoFalso -> ) .)


state 115

    (129) factor -> fondoFalso expresion finFondoFalso .

    *               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    /               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    +               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    -               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    >               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    <               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    MENORIGUAL      reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    MAYORIGUAL      reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    IGUALIGUAL      reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    DIFERENTE       reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    |               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    COAND           reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    )               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    }               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    ]               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    ,               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    ;               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    =               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    (               reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    ID              reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    CTF             reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    CTI             reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    TRUE            reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)
    FALSE           reduce using rule 129 (factor -> fondoFalso expresion finFondoFalso .)


state 116

    (28) param -> tipo ID . guardarIDParam maspaID
    (30) guardarIDParam -> .

    ,               reduce using rule 30 (guardarIDParam -> .)
    )               reduce using rule 30 (guardarIDParam -> .)

    guardarIDParam                 shift and go to state 138

state 117

    (26) restoFuncion -> ( param ) . bloquefunc
    (34) bloquefunc -> . { vars guardarCuadruplo estatuto regresa } liberarVar
    (35) bloquefunc -> . { vars guardarCuadruplo regresa } liberarVar
    (36) bloquefunc -> . { guardarCuadruplo escritura regresa } liberarVar
    (37) bloquefunc -> . { }

    {               shift and go to state 139

    bloquefunc                     shift and go to state 140

state 118

    (47) estatuto -> funcs . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (164) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (82) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (83) escritura -> . mueve
    (90) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (91) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (79) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (132) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (157) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 164 (empty -> .)
    RETURN          reduce using rule 164 (empty -> .)
    ID              shift and go to state 126
    DIBUJAR         shift and go to state 130
    IF              shift and go to state 127
    LEER            shift and go to state 128
    WHILE           shift and go to state 119
    MUEVE           shift and go to state 120

    funcs                          shift and go to state 118
    estatuto                       shift and go to state 141
    mueve                          shift and go to state 122
    condicion                      shift and go to state 123
    lectura                        shift and go to state 124
    empty                          shift and go to state 142
    whiles                         shift and go to state 125
    estatutoAux                    shift and go to state 143
    asignacion                     shift and go to state 129
    escritura                      shift and go to state 132

state 119

    (132) whiles -> WHILE . checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (133) checarWhile -> .

    (               reduce using rule 133 (checarWhile -> .)

    checarWhile                    shift and go to state 144

state 120

    (157) mueve -> MUEVE . guardarToken opcionMue
    (77) guardarToken -> .

    IZQUIERDA       reduce using rule 77 (guardarToken -> .)
    DERECHA         reduce using rule 77 (guardarToken -> .)
    ARRIBA          reduce using rule 77 (guardarToken -> .)
    ABAJO           reduce using rule 77 (guardarToken -> .)

    guardarToken                   shift and go to state 145

state 121

    (4) bloque -> { vars guardarCuadruplo estatuto . }

    }               shift and go to state 146


state 122

    (83) escritura -> mueve .

    ID              reduce using rule 83 (escritura -> mueve .)
    DIBUJAR         reduce using rule 83 (escritura -> mueve .)
    IF              reduce using rule 83 (escritura -> mueve .)
    LEER            reduce using rule 83 (escritura -> mueve .)
    WHILE           reduce using rule 83 (escritura -> mueve .)
    MUEVE           reduce using rule 83 (escritura -> mueve .)
    }               reduce using rule 83 (escritura -> mueve .)
    RETURN          reduce using rule 83 (escritura -> mueve .)


state 123

    (44) estatuto -> condicion . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (164) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (82) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (83) escritura -> . mueve
    (90) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (91) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (79) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (132) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (157) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 164 (empty -> .)
    RETURN          reduce using rule 164 (empty -> .)
    ID              shift and go to state 126
    DIBUJAR         shift and go to state 130
    IF              shift and go to state 127
    LEER            shift and go to state 128
    WHILE           shift and go to state 119
    MUEVE           shift and go to state 120

    funcs                          shift and go to state 118
    estatuto                       shift and go to state 141
    mueve                          shift and go to state 122
    condicion                      shift and go to state 123
    lectura                        shift and go to state 124
    empty                          shift and go to state 142
    whiles                         shift and go to state 125
    estatutoAux                    shift and go to state 147
    asignacion                     shift and go to state 129
    escritura                      shift and go to state 132

state 124

    (45) estatuto -> lectura . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (164) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (82) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (83) escritura -> . mueve
    (90) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (91) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (79) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (132) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (157) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 164 (empty -> .)
    RETURN          reduce using rule 164 (empty -> .)
    ID              shift and go to state 126
    DIBUJAR         shift and go to state 130
    IF              shift and go to state 127
    LEER            shift and go to state 128
    WHILE           shift and go to state 119
    MUEVE           shift and go to state 120

    funcs                          shift and go to state 118
    estatuto                       shift and go to state 141
    mueve                          shift and go to state 122
    condicion                      shift and go to state 123
    lectura                        shift and go to state 124
    empty                          shift and go to state 142
    whiles                         shift and go to state 125
    estatutoAux                    shift and go to state 148
    asignacion                     shift and go to state 129
    escritura                      shift and go to state 132

state 125

    (46) estatuto -> whiles . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (164) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (82) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (83) escritura -> . mueve
    (90) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (91) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (79) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (132) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (157) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 164 (empty -> .)
    RETURN          reduce using rule 164 (empty -> .)
    ID              shift and go to state 126
    DIBUJAR         shift and go to state 130
    IF              shift and go to state 127
    LEER            shift and go to state 128
    WHILE           shift and go to state 119
    MUEVE           shift and go to state 120

    funcs                          shift and go to state 118
    estatuto                       shift and go to state 141
    mueve                          shift and go to state 122
    condicion                      shift and go to state 123
    lectura                        shift and go to state 124
    empty                          shift and go to state 142
    whiles                         shift and go to state 125
    estatutoAux                    shift and go to state 149
    asignacion                     shift and go to state 129
    escritura                      shift and go to state 132

state 126

    (63) asignacion -> ID . guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (52) funcs -> ID . guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (64) guardarIDPila -> .
    (53) guardarIDFunc -> .

  ! reduce/reduce conflict for ( resolved using rule 53 (guardarIDFunc -> .)
    =               reduce using rule 64 (guardarIDPila -> .)
    ID              reduce using rule 64 (guardarIDPila -> .)
    CTF             reduce using rule 64 (guardarIDPila -> .)
    CTI             reduce using rule 64 (guardarIDPila -> .)
    -               reduce using rule 64 (guardarIDPila -> .)
    TRUE            reduce using rule 64 (guardarIDPila -> .)
    FALSE           reduce using rule 64 (guardarIDPila -> .)
    [               reduce using rule 64 (guardarIDPila -> .)
    (               reduce using rule 53 (guardarIDFunc -> .)

  ! (               [ reduce using rule 64 (guardarIDPila -> .) ]

    guardarIDPila                  shift and go to state 150
    guardarIDFunc                  shift and go to state 89

state 127

    (90) condicion -> IF . ( expresion ) checarIF bloqueCond finPilaSaltos
    (91) condicion -> IF . ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos

    (               shift and go to state 151


state 128

    (79) lectura -> LEER . guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (77) guardarToken -> .

    ID              reduce using rule 77 (guardarToken -> .)

    guardarToken                   shift and go to state 152

state 129

    (42) estatuto -> asignacion . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (164) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (82) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (83) escritura -> . mueve
    (90) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (91) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (79) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (132) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (157) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 164 (empty -> .)
    RETURN          reduce using rule 164 (empty -> .)
    ID              shift and go to state 126
    DIBUJAR         shift and go to state 130
    IF              shift and go to state 127
    LEER            shift and go to state 128
    WHILE           shift and go to state 119
    MUEVE           shift and go to state 120

    funcs                          shift and go to state 118
    estatuto                       shift and go to state 141
    mueve                          shift and go to state 122
    condicion                      shift and go to state 123
    lectura                        shift and go to state 124
    empty                          shift and go to state 142
    whiles                         shift and go to state 125
    estatutoAux                    shift and go to state 153
    asignacion                     shift and go to state 129
    escritura                      shift and go to state 132

state 130

    (82) escritura -> DIBUJAR . guardarToken ( guardarParametros ) ;
    (77) guardarToken -> .

    (               reduce using rule 77 (guardarToken -> .)

    guardarToken                   shift and go to state 154

state 131

    (5) bloque -> { vars guardarCuadruplo } .

    FIN             reduce using rule 5 (bloque -> { vars guardarCuadruplo } .)


state 132

    (43) estatuto -> escritura . estatutoAux
    (48) estatutoAux -> . estatuto
    (49) estatutoAux -> . empty
    (42) estatuto -> . asignacion estatutoAux
    (43) estatuto -> . escritura estatutoAux
    (44) estatuto -> . condicion estatutoAux
    (45) estatuto -> . lectura estatutoAux
    (46) estatuto -> . whiles estatutoAux
    (47) estatuto -> . funcs estatutoAux
    (164) empty -> .
    (63) asignacion -> . ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (82) escritura -> . DIBUJAR guardarToken ( guardarParametros ) ;
    (83) escritura -> . mueve
    (90) condicion -> . IF ( expresion ) checarIF bloqueCond finPilaSaltos
    (91) condicion -> . IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (79) lectura -> . LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura
    (132) whiles -> . WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (157) mueve -> . MUEVE guardarToken opcionMue

    }               reduce using rule 164 (empty -> .)
    RETURN          reduce using rule 164 (empty -> .)
    ID              shift and go to state 126
    DIBUJAR         shift and go to state 130
    IF              shift and go to state 127
    LEER            shift and go to state 128
    WHILE           shift and go to state 119
    MUEVE           shift and go to state 120

    funcs                          shift and go to state 118
    estatuto                       shift and go to state 141
    mueve                          shift and go to state 122
    condicion                      shift and go to state 123
    lectura                        shift and go to state 124
    empty                          shift and go to state 142
    whiles                         shift and go to state 125
    estatutoAux                    shift and go to state 155
    asignacion                     shift and go to state 129
    escritura                      shift and go to state 132

state 133

    (15) masIDS2 -> , ID . guardarIDs masIDS
    (31) guardarIDs -> .

    ,               reduce using rule 31 (guardarIDs -> .)
    ;               reduce using rule 31 (guardarIDs -> .)

    guardarIDs                     shift and go to state 156

state 134

    (66) opcionAsignacion -> checaDim fondoFalsoC expresion . opcionmatriz
    (70) opcionmatriz -> . finfondoFalsoC fondoFalsoC expresion generaCuadruploMatriz
    (71) opcionmatriz -> . generaCuadruploMatriz
    (72) opcionmatriz -> . empty
    (69) finfondoFalsoC -> . ]
    (74) generaCuadruploMatriz -> . ]
    (164) empty -> .

  ! shift/reduce conflict for ] resolved as shift
    ]               shift and go to state 159
    >               reduce using rule 164 (empty -> .)
    <               reduce using rule 164 (empty -> .)
    MENORIGUAL      reduce using rule 164 (empty -> .)
    MAYORIGUAL      reduce using rule 164 (empty -> .)
    IGUALIGUAL      reduce using rule 164 (empty -> .)
    DIFERENTE       reduce using rule 164 (empty -> .)
    |               reduce using rule 164 (empty -> .)
    COAND           reduce using rule 164 (empty -> .)
    )               reduce using rule 164 (empty -> .)
    *               reduce using rule 164 (empty -> .)
    /               reduce using rule 164 (empty -> .)
    +               reduce using rule 164 (empty -> .)
    -               reduce using rule 164 (empty -> .)
    ,               reduce using rule 164 (empty -> .)
    ;               reduce using rule 164 (empty -> .)
    }               reduce using rule 164 (empty -> .)
    =               reduce using rule 164 (empty -> .)
    (               reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    CTF             reduce using rule 164 (empty -> .)
    CTI             reduce using rule 164 (empty -> .)
    TRUE            reduce using rule 164 (empty -> .)
    FALSE           reduce using rule 164 (empty -> .)

  ! ]               [ reduce using rule 164 (empty -> .) ]

    opcionmatriz                   shift and go to state 157
    finfondoFalsoC                 shift and go to state 158
    empty                          shift and go to state 160
    generaCuadruploMatriz          shift and go to state 161

state 135

    (52) funcs -> ID guardarIDFunc verProc generarERA . auxExp checaNumParam generaGOSUB
    (56) auxExp -> . listaExp llegaComa
    (57) auxExp -> . listaExp
    (60) listaExp -> . exp verificarTiposFunc masExps
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    -               shift and go to state 48
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    listaExp                       shift and go to state 162
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 49
    factor                         shift and go to state 50
    exp                            shift and go to state 163
    auxExp                         shift and go to state 164
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 136

    (55) generarERA -> fondoFalso .

    (               reduce using rule 55 (generarERA -> fondoFalso .)
    ID              reduce using rule 55 (generarERA -> fondoFalso .)
    CTF             reduce using rule 55 (generarERA -> fondoFalso .)
    CTI             reduce using rule 55 (generarERA -> fondoFalso .)
    -               reduce using rule 55 (generarERA -> fondoFalso .)
    TRUE            reduce using rule 55 (generarERA -> fondoFalso .)
    FALSE           reduce using rule 55 (generarERA -> fondoFalso .)


state 137

    (19) matriz -> [ expresion . guardarExpMat
    (21) guardarExpMat -> . ]

    ]               shift and go to state 165

    guardarExpMat                  shift and go to state 166

state 138

    (28) param -> tipo ID guardarIDParam . maspaID
    (32) maspaID -> . , param
    (33) maspaID -> . empty
    (164) empty -> .

    ,               shift and go to state 168
    )               reduce using rule 164 (empty -> .)

    maspaID                        shift and go to state 167
    empty                          shift and go to state 169

state 139

    (34) bloquefunc -> { . vars guardarCuadruplo estatuto regresa } liberarVar
    (35) bloquefunc -> { . vars guardarCuadruplo regresa } liberarVar
    (36) bloquefunc -> { . guardarCuadruplo escritura regresa } liberarVar
    (37) bloquefunc -> { . }
    (7) vars -> . tipo listaIDS ; masTipos
